case_id,Target_Leaderboard
3195,1
3196,0
3197,0
3198,1
3199,1
3200,1
3201,1
3202,1
3203,0
3204,0
3205,0
3206,1
3207,1
3208,0
3209,1
3210,1
3211,1
3212,0
3213,0
3214,0
3215,1
3216,1
3217,0
3218,0
3219,1
3220,1
3221,1
3222,0
3223,0
3224,1
3225,1
3226,1
3227,1
3228,0
3229,1
3230,0
3231,0
3232,1
3233,1
3234,1
3235,0
3236,1
3237,1
3238,0
3239,0
3240,0
3241,0
3242,1
3243,1
3244,1
3245,0
3246,1
3247,0
3248,1
3249,0
3250,1
3251,1
3252,0
3253,0
3254,1
3255,0
3256,0
3257,1
3258,1
3259,0
3260,0
3261,1
3262,1
3263,1
3264,0
3265,0
3266,1
3267,1
3268,0
3269,1
3270,0
3271,0
3272,0
3273,1
3274,1
3275,0
3276,0
3277,0
3278,1
3279,1
3280,0
3281,1
3282,0
3283,1
3284,1
3285,1
3286,0
3287,1
3288,1
3289,0
3290,0
3291,1
3292,0
3293,0
3294,1
3295,1
3296,0
3297,0
3298,0
3299,0
3300,0
3301,1
3302,0
3303,1
3304,0
3305,1
3306,1
3307,1
3308,1
3309,1
3310,1
3311,0
3312,1
3313,1
3314,1
3315,0
3316,0
3317,0
3318,0
3319,1
3320,1
3321,0
3322,0
3323,1
3324,1
3325,1
3326,0
3327,1
3328,1
3329,0
3330,1
3331,1
3332,1
3333,0
3334,0
3335,0
3336,1
3337,0
3338,0
3339,1
3340,1
3341,1
3342,1
3343,0
3344,0
3345,0
3346,0
3347,1
3348,1
3349,1
3350,0
3351,0
3352,1
3353,1
3354,1
3355,1
3356,1
3357,1
3358,1
3359,1
3360,1
3361,0
3362,1
3363,1
3364,0
3365,1
3366,1
3367,0
3368,1
3369,1
3370,0
3371,1
3372,1
3373,1
3374,1
3375,1
3376,1
3377,0
3378,0
3379,1
3380,1
3381,0
3382,1
3383,1
3384,1
3385,0
3386,1
3387,1
3388,0
3389,1
3390,1
3391,0
3392,1
3393,1
3394,1
3395,1
3396,0
3397,1
3398,0
3399,0
3400,1
3401,1
3402,0
3403,0
3404,0
3405,1
3406,1
3407,0
3408,0
3409,0
3410,0
3411,0
3412,1
3413,0
3414,1
3415,1
3416,1
3417,0
3418,1
3419,1
3420,1
3421,0
3422,0
3423,1
3424,1
3425,0
3426,1
3427,1
3428,1
3429,1
3430,0
3431,0
3432,1
3433,1
3434,0
3435,1
3436,1
3437,1
3438,0
3439,0
3440,1
3441,0
3442,0
3443,1
3444,0
3445,0
3446,1
3447,1
3448,0
3449,1
3450,0
3451,1
3452,0
3453,1
3454,0
3455,1
3456,1
3457,1
3458,1
3459,0
3460,1
3461,1
3462,1
3463,0
3464,0
3465,1
3466,1
3467,0
3468,1
3469,0
3470,1
3471,0
3472,0
3473,0
3474,0
3475,0
3476,1
3477,1
3478,1
3479,0
3480,1
3481,0
3482,0
3483,0
3484,1
3485,0
3486,0
3487,1
3488,1
3489,0
3490,1
3491,0
3492,0
3493,0
3494,0
3495,1
3496,0
3497,0
3498,1
3499,0
3500,0
3501,1
3502,0
3503,1
3504,0
3505,0
3506,1
3507,1
3508,0
3509,0
3510,1
3511,0
3512,1
3513,1
3514,1
3515,1
3516,0
3517,1
3518,1
3519,1
3520,1
3521,0
3522,1
3523,0
3524,1
3525,1
3526,1
3527,1
3528,1
3529,1
3530,0
3531,1
3532,0
3533,1
3534,1
3535,0
3536,0
3537,1
3538,1
3539,1
3540,1
3541,1
3542,0
3543,1
3544,0
3545,1
3546,0
3547,1
3548,0
3549,1
3550,1
3551,1
3552,0
3553,0
3554,0
3555,0
3556,0
3557,1
3558,1
3559,0
3560,0
3561,1
3562,1
3563,0
3564,0
3565,1
3566,1
3567,0
3568,0
3569,0
3570,0
3571,0
3572,1
3573,1
3574,0
3575,1
3576,0
3577,1
3578,0
3579,0
3580,1
3581,1
3582,1
3583,0
3584,1
3585,0
3586,1
3587,0
3588,0
3589,1
3590,1
3591,1
3592,1
3593,0
3594,1
3595,1
3596,1
3597,1
3598,1
3599,0
3600,0
3601,0
3602,1
3603,1
3604,0
3605,0
3606,0
3607,0
3608,1
3609,0
3610,1
3611,0
3612,0
3613,1
3614,0
3615,1
3616,1
3617,0
3618,1
3619,0
3620,1
3621,0
3622,1
3623,1
3624,0
3625,0
3626,1
3627,1
3628,1
3629,1
3630,0
3631,1
3632,1
3633,0
3634,0
3635,0
3636,0
3637,1
3638,1
3639,0
3640,1
3641,0
3642,0
3643,0
3644,0
3645,1
3646,1
3647,0
3648,1
3649,0
3650,1
3651,1
3652,0
3653,1
3654,1
3655,0
3656,0
3657,1
3658,0
3659,1
3660,1
3661,0
3662,1
3663,0
3664,1
3665,1
3666,1
3667,1
3668,0
3669,0
3670,0
3671,0
3672,0
3673,1
3674,1
3675,1
3676,1
3677,1
3678,0
3679,0
3680,1
3681,0
3682,0
3683,0
3684,1
3685,0
3686,1
3687,1
3688,0
3689,0
3690,0
3691,0
3692,1
3693,0
3694,0
3695,0
3696,1
3697,0
3698,0
3699,1
3700,0
3701,0
3702,1
3703,0
3704,0
3705,1
3706,1
3707,0
3708,0
3709,1
3710,1
3711,1
3712,1
3713,0
3714,1
3715,0
3716,1
3717,1
3718,1
3719,0
3720,1
3721,1
3722,0
3723,1
3724,1
3725,0
3726,0
3727,1
3728,1
3729,0
3730,0
3731,0
3732,1
3733,1
3734,1
3735,0
3736,1
3737,0
3738,1
3739,1
3740,1
3741,1
3742,0
3743,0
3744,0
3745,0
3746,1
3747,1
3748,0
3749,1
3750,0
3751,1
3752,0
3753,0
3754,0
3755,0
3756,1
3757,0
3758,0
3759,0
3760,1
3761,0
3762,0
3763,0
3764,0
3765,1
3766,0
3767,1
3768,1
3769,1
3770,0
3771,1
3772,1
3773,1
3774,0
3775,0
3776,0
3777,0
3778,1
3779,1
3780,0
3781,1
3782,0
3783,1
3784,0
3785,0
3786,0
3787,0
3788,0
3789,1
3790,1
3791,1
3792,1
3793,1
3794,1
3795,1
3796,1
3797,0
3798,0
3799,1
3800,1
3801,1
3802,0
3803,1
3804,0
3805,0
3806,1
3807,1
3808,0
3809,1
3810,1
3811,0
3812,1
3813,1
3814,1
3815,0
3816,0
3817,0
3818,0
3819,0
3820,1
3821,0
3822,1
3823,0
3824,1
3825,1
3826,0
3827,1
3828,0
3829,0
3830,1
3831,1
3832,0
3833,1
3834,1
3835,0
3836,0
3837,1
3838,1
3839,0
3840,0
3841,0
3842,1
3843,1
3844,1
3845,1
3846,0
3847,1
3848,1
3849,0
3850,0
3851,0
3852,1
3853,1
3854,0
3855,0
3856,0
3857,0
3858,0
3859,1
3860,0
3861,1
3862,1
3863,0
3864,0
3865,1
3866,1
3867,0
3868,0
3869,0
3870,0
3871,0
3872,0
3873,0
3874,0
3875,1
3876,1
3877,1
3878,1
3879,1
3880,1
3881,0
3882,0
3883,1
3884,1
3885,1
3886,1
3887,0
3888,0
3889,0
3890,0
3891,1
3892,0
3893,1
3894,1
3895,1
3896,1
3897,1
3898,1
3899,0
3900,1
3901,1
3902,1
3903,1
3904,1
3905,1
3906,0
3907,1
3908,1
3909,1
3910,1
3911,1
3912,0
3913,0
3914,0
3915,0
3916,1
3917,0
3918,0
3919,1
3920,1
3921,1
3922,1
3923,0
3924,1
3925,0
3926,0
3927,1
3928,1
3929,1
3930,0
3931,0
3932,0
3933,0
3934,1
3935,0
3936,1
3937,1
3938,0
3939,1
3940,1
3941,1
3942,1
3943,0
3944,0
3945,0
3946,0
3947,1
3948,0
3949,1
3950,1
3951,0
3952,1
3953,0
3954,1
3955,0
3956,1
3957,0
3958,0
3959,0
3960,1
3961,0
3962,1
3963,0
3964,1
3965,0
3966,0
3967,0
3968,1
3969,0
3970,0
3971,0
3972,1
3973,0
3974,1
3975,1
3976,1
3977,1
3978,0
3979,1
3980,1
3981,1
3982,0
3983,1
3984,0
3985,0
3986,1
3987,1
3988,1
3989,0
3990,1
3991,1
3992,1
3993,1
3994,0
3995,1
3996,1
3997,1
3998,1
3999,1
4000,1
4001,0
4002,1
4003,1
4004,1
4005,0
4006,0
4007,0
4008,1
4009,0
4010,0
4011,1
4012,0
4013,1
4014,1
4015,1
4016,0
4017,1
4018,0
4019,1
4020,1
4021,1
4022,0
4023,1
4024,1
4025,1
4026,0
4027,0
4028,1
4029,1
4030,0
4031,0
4032,1
4033,1
4034,1
4035,0
4036,1
4037,0
4038,0
4039,0
4040,1
4041,1
4042,1
4043,1
4044,1
4045,0
4046,0
4047,0
4048,0
4049,0
4050,1
4051,0
4052,0
4053,1
4054,0
4055,1
4056,0
4057,1
4058,0
4059,1
4060,0
4061,0
4062,1
4063,1
4064,0
4065,1
4066,1
4067,0
4068,0
4069,0
4070,1
4071,1
4072,1
4073,0
4074,0
4075,0
4076,1
4077,1
4078,0
4079,0
4080,1
4081,0
4082,0
4083,1
4084,0
4085,1
4086,0
4087,1
4088,1
4089,0
4090,1
4091,1
4092,1
4093,0
4094,0
4095,1
4096,1
4097,1
4098,0
4099,1
4100,1
4101,0
4102,0
4103,0
4104,1
4105,0
4106,0
4107,0
4108,0
4109,0
4110,1
4111,1
4112,0
4113,0
4114,1
4115,1
4116,0
4117,0
4118,0
4119,1
4120,1
4121,1
4122,1
4123,1
4124,1
4125,1
4126,1
4127,1
4128,0
4129,0
4130,0
4131,0
4132,1
4133,1
4134,1
4135,0
4136,0
4137,1
4138,1
4139,0
4140,0
4141,1
4142,0
4143,1
4144,0
4145,1
4146,0
4147,1
4148,1
4149,1
4150,0
4151,1
4152,0
4153,0
4154,0
4155,1
4156,0
4157,1
4158,1
4159,0
4160,0
4161,0
4162,1
4163,1
4164,0
4165,0
4166,0
4167,0
4168,0
4169,1
4170,1
4171,0
4172,0
4173,0
4174,1
4175,0
4176,1
4177,0
4178,0
4179,1
4180,1
4181,0
4182,0
4183,1
4184,1
4185,1
4186,1
4187,1
4188,1
4189,1
4190,0
4191,1
4192,0
4193,1
4194,0
4195,1
4196,0
4197,1
4198,0
4199,1
4200,0
4201,0
4202,0
4203,1
4204,0
4205,0
4206,0
4207,0
4208,1
4209,1
4210,1
4211,0
4212,0
4213,1
4214,0
4215,1
4216,0
4217,1
4218,0
4219,1
4220,1
4221,1
4222,0
4223,1
4224,1
4225,1
4226,1
4227,1
4228,1
4229,1
4230,1
4231,1
4232,0
4233,0
4234,0
4235,1
4236,0
4237,0
4238,1
4239,0
4240,0
4241,1
4242,1
4243,0
4244,0
4245,1
4246,1
4247,0
4248,0
4249,1
4250,1
4251,1
4252,0
4253,0
4254,0
4255,1
4256,1
4257,0
4258,0
4259,1
4260,0
4261,0
4262,0
4263,1
4264,1
4265,0
4266,1
4267,0
4268,1
4269,1
4270,0
4271,1
4272,0
4273,0
4274,1
4275,0
4276,1
4277,0
4278,0
4279,0
4280,1
4281,1
4282,1
4283,0
4284,0
4285,0
4286,1
4287,0
4288,1
4289,1
4290,1
4291,1
4292,0
4293,0
4294,1
4295,0
4296,1
4297,0
4298,1
4299,0
4300,1
4301,1
4302,1
4303,0
4304,0
4305,0
4306,0
4307,1
4308,0
4309,1
4310,1
4311,1
4312,0
4313,1
4314,1
4315,0
4316,1
4317,1
4318,0
4319,0
4320,1
4321,1
4322,0
4323,1
4324,0
4325,1
4326,0
4327,0
4328,0
4329,0
4330,0
4331,1
4332,0
4333,1
4334,1
4335,1
4336,0
4337,0
4338,0
4339,0
4340,1
4341,1
4342,1
4343,0
4344,0
4345,1
4346,1
4347,1
4348,1
4349,1
4350,1
4351,1
4352,1
4353,1
4354,0
4355,1
4356,1
4357,1
4358,0
4359,1
4360,1
4361,1
4362,0
4363,0
4364,0
4365,1
4366,1
4367,1
4368,1
4369,0
4370,1
4371,0
4372,0
4373,0
4374,1
4375,1
4376,1
4377,1
4378,1
4379,0
4380,0
4381,1
4382,0
4383,0
4384,0
4385,0
4386,0
4387,0
4388,0
4389,1
4390,0
4391,1
4392,1
4393,0
4394,1
4395,1
4396,0
4397,1
4398,0
4399,1
4400,0
4401,0
4402,1
4403,1
4404,1
4405,1
4406,0
4407,0
4408,1
4409,1
4410,1
4411,1
4412,1
4413,0
4414,1
4415,0
4416,1
4417,1
4418,1
4419,0
4420,0
4421,0
4422,1
4423,1
4424,1
4425,0
4426,0
4427,1
4428,0
4429,1
4430,0
4431,0
4432,1
4433,1
4434,0
4435,1
4436,1
4437,0
4438,0
4439,1
4440,1
4441,0
4442,0
4443,0
4444,1
4445,1
4446,0
4447,1
4448,1
4449,0
4450,0
4451,0
4452,0
4453,0
4454,0
4455,1
4456,1
4457,0
4458,1
4459,1
4460,1
4461,0
4462,1
4463,0
4464,1
4465,0
4466,0
4467,0
4468,0
4469,0
4470,0
4471,0
4472,0
4473,1
4474,1
4475,1
4476,0
4477,0
4478,1
4479,0
4480,1
4481,1
4482,0
4483,1
4484,1
4485,0
4486,1
4487,1
4488,0
4489,1
4490,1
4491,0
4492,1
4493,1
4494,1
4495,1
4496,1
4497,0
4498,1
4499,0
4500,1
4501,0
4502,1
4503,0
4504,1
4505,1
4506,0
4507,0
4508,1
4509,1
4510,1
4511,0
4512,0
4513,0
4514,0
4515,1
4516,1
4517,0
4518,1
4519,1
4520,1
4521,0
4522,1
4523,0
4524,1
4525,0
4526,0
4527,0
4528,0
4529,0
4530,1
4531,0
4532,1
4533,0
4534,0
4535,0
4536,0
4537,1
4538,1
4539,0
4540,0
4541,1
4542,0
4543,1
4544,0
4545,1
4546,0
4547,0
4548,0
4549,0
4550,1
4551,1
4552,1
4553,0
4554,1
4555,0
4556,0
4557,0
4558,1
4559,0
4560,1
4561,0
4562,1
4563,1
4564,1
4565,0
4566,1
4567,0
4568,0
4569,1
4570,1
4571,0
4572,0
4573,0
4574,0
4575,0
4576,1
4577,1
4578,0
4579,0
4580,1
4581,1
4582,0
4583,0
4584,0
4585,1
4586,1
4587,1
4588,1
4589,1
4590,0
4591,1
4592,1
4593,1
4594,1
4595,1
4596,1
4597,0
4598,1
4599,1
4600,1
4601,1
4602,1
4603,1
4604,1
4605,0
4606,0
4607,1
4608,1
4609,0
4610,1
4611,1
4612,1
4613,1
4614,1
4615,1
4616,0
4617,1
4618,1
4619,0
4620,1
4621,1
4622,0
4623,0
4624,0
4625,0
4626,0
4627,0
4628,1
4629,1
4630,1
4631,0
4632,0
4633,1
4634,0
4635,0
4636,1
4637,1
4638,1
4639,1
4640,1
4641,1
4642,1
4643,0
4644,0
4645,0
4646,0
4647,1
4648,1
4649,1
4650,0
4651,1
4652,1
4653,1
4654,1
4655,1
4656,0
4657,1
4658,1
4659,0
4660,0
4661,1
4662,1
4663,1
4664,1
4665,0
4666,0
4667,1
4668,1
4669,0
4670,0
4671,0
4672,1
4673,0
4674,0
4675,1
4676,0
4677,1
4678,0
4679,1
4680,0
4681,1
4682,0
4683,0
4684,1
4685,0
4686,0
4687,1
4688,1
4689,0
4690,0
4691,1
4692,0
4693,0
4694,0
4695,1
4696,0
4697,1
4698,1
4699,0
4700,0
4701,1
4702,0
4703,1
4704,1
4705,0
4706,1
4707,1
4708,1
4709,0
4710,1
4711,1
4712,0
4713,0
4714,0
4715,0
4716,1
4717,1
4718,0
4719,1
4720,0
4721,1
4722,1
4723,0
4724,1
4725,1
4726,0
4727,0
4728,1
4729,1
4730,1
4731,0
4732,0
4733,1
4734,0
4735,1
4736,0
4737,0
4738,0
4739,0
4740,1
4741,1
4742,1
4743,1
4744,0
4745,0
4746,1
4747,1
4748,0
4749,1
4750,0
4751,0
4752,1
4753,0
4754,0
4755,1
4756,1
4757,1
4758,1
4759,1
4760,1
4761,1
4762,0
4763,0
4764,1
4765,0
4766,0
4767,1
4768,1
4769,0
4770,1
4771,0
4772,0
4773,0
4774,0
4775,1
4776,1
4777,1
4778,1
4779,0
4780,1
4781,1
4782,0
4783,1
4784,0
4785,1
4786,1
4787,0
4788,0
4789,0
4790,1
4791,1
4792,0
4793,0
4794,0
4795,0
4796,0
4797,1
4798,0
4799,1
4800,0
4801,0
4802,0
4803,0
4804,0
4805,1
4806,1
4807,0
4808,0
4809,0
4810,0
4811,0
4812,1
4813,1
4814,0
4815,1
4816,1
4817,1
4818,0
4819,1
4820,0
4821,0
4822,0
4823,0
4824,1
4825,0
4826,1
4827,1
4828,1
4829,1
4830,1
4831,0
4832,0
4833,0
4834,0
4835,0
4836,0
4837,0
4838,0
4839,0
4840,1
4841,0
4842,0
4843,1
4844,0
4845,1
4846,1
4847,1
4848,1
4849,1
4850,1
4851,0
4852,1
4853,1
4854,0
4855,1
4856,1
4857,0
4858,1
4859,0
4860,1
4861,0
4862,1
4863,0
4864,0
4865,0
4866,0
4867,0
4868,0
4869,0
4870,0
4871,0
4872,1
4873,0
4874,1
4875,1
4876,0
4877,1
4878,1
4879,0
4880,1
4881,0
4882,1
4883,1
4884,0
4885,1
4886,0
4887,1
4888,0
4889,1
4890,0
4891,0
4892,1
4893,1
4894,0
4895,1
4896,0
4897,1
4898,0
4899,0
4900,1
4901,1
4902,0
4903,1
4904,0
4905,0
4906,1
4907,1
4908,1
4909,1
4910,0
4911,0
4912,1
4913,0
4914,0
4915,0
4916,0
4917,0
4918,0
4919,1
4920,0
4921,1
4922,0
4923,0
4924,0
4925,1
4926,0
4927,0
4928,0
4929,0
4930,1
4931,0
4932,1
4933,1
4934,1
4935,1
4936,0
4937,1
4938,1
4939,0
4940,1
4941,1
4942,0
4943,1
4944,0
4945,0
4946,1
4947,1
4948,1
4949,0
4950,1
4951,0
4952,0
4953,1
4954,0
4955,0
4956,1
4957,0
4958,1
4959,0
4960,0
4961,1
4962,1
4963,0
4964,0
4965,1
4966,0
4967,0
4968,1
4969,1
4970,0
4971,0
4972,0
4973,0
4974,0
4975,0
4976,0
4977,0
4978,1
4979,0
4980,0
4981,1
4982,0
4983,1
4984,1
4985,0
4986,0
4987,0
4988,1
4989,1
4990,0
4991,0
4992,1
4993,1
4994,0
4995,1
4996,1
4997,0
4998,1
4999,0
5000,1
5001,1
5002,1
5003,1
5004,1
5005,0
5006,1
5007,1
5008,1
5009,1
5010,1
5011,1
5012,0
5013,0
5014,1
5015,0
5016,1
5017,1
5018,1
5019,1
5020,0
5021,0
5022,0
5023,1
5024,0
5025,1
5026,1
5027,0
5028,1
5029,0
5030,1
5031,1
5032,1
5033,0
5034,1
5035,0
5036,1
5037,1
5038,1
5039,0
5040,0
5041,0
5042,0
5043,0
5044,1
5045,1
5046,1
5047,1
5048,1
5049,1
5050,1
5051,1
5052,0
5053,0
5054,0
5055,0
5056,0
5057,1
5058,1
5059,0
5060,1
5061,1
5062,1
5063,0
5064,1
5065,1
5066,0
5067,1
5068,1
5069,1
5070,0
5071,1
5072,1
5073,0
5074,1
5075,1
5076,0
5077,0
5078,1
5079,1
5080,1
5081,0
5082,1
5083,0
5084,1
5085,1
5086,0
5087,1
5088,1
5089,1
5090,0
5091,1
5092,1
5093,0
5094,0
5095,1
5096,0
5097,1
5098,1
5099,0
5100,0
5101,1
5102,0
5103,0
5104,1
5105,0
5106,0
5107,0
5108,0
5109,0
5110,0
5111,0
5112,1
5113,1
5114,1
5115,1
5116,0
5117,1
5118,0
5119,0
5120,0
5121,1
5122,0
5123,1
5124,1
5125,0
5126,1
5127,1
5128,1
5129,0
5130,0
5131,0
5132,1
5133,0
5134,1
5135,0
5136,0
5137,1
5138,1
5139,1
5140,0
5141,1
5142,1
5143,0
5144,0
5145,0
5146,0
5147,0
5148,1
5149,1
5150,1
5151,0
5152,1
5153,0
5154,1
5155,1
5156,0
5157,1
5158,1
5159,0
5160,1
5161,1
5162,1
5163,1
5164,1
5165,0
5166,0
5167,0
5168,0
5169,0
5170,0
5171,0
5172,1
5173,1
5174,1
5175,1
5176,1
5177,0
5178,1
5179,1
5180,1
5181,1
5182,0
5183,0
5184,0
5185,0
5186,1
5187,0
5188,1
5189,0
5190,1
5191,1
5192,0
5193,0
5194,1
5195,0
5196,0
5197,0
5198,1
5199,0
5200,0
5201,1
5202,1
5203,0
5204,0
5205,0
5206,0
5207,1
5208,1
5209,1
5210,0
5211,0
5212,1
5213,1
5214,1
5215,1
5216,1
5217,0
5218,1
5219,0
5220,1
5221,0
5222,0
5223,1
5224,0
5225,1
5226,0
5227,1
5228,1
5229,1
5230,1
5231,0
5232,1
5233,1
5234,0
5235,0
5236,0
5237,0
5238,1
5239,1
5240,1
5241,1
5242,0
5243,1
5244,0
5245,1
5246,1
5247,0
5248,1
5249,0
5250,0
5251,0
5252,0
5253,0
5254,1
5255,1
5256,0
5257,0
5258,1
5259,1
5260,0
5261,0
5262,1
5263,0
5264,1
5265,1
5266,0
5267,1
5268,1
5269,1
5270,0
5271,1
5272,0
5273,1
5274,0
5275,0
5276,1
5277,0
5278,0
5279,0
5280,1
5281,1
5282,1
5283,0
5284,1
5285,1
5286,0
5287,1
5288,1
5289,0
5290,0
5291,1
5292,1
5293,1
5294,1
5295,1
5296,1
5297,0
5298,0
5299,0
5300,0
5301,1
5302,1
5303,0
5304,1
5305,1
5306,1
5307,0
5308,0
5309,1
5310,1
5311,0
5312,0
5313,0
5314,0
5315,0
5316,0
5317,1
5318,1
5319,0
5320,1
5321,1
5322,0
5323,0
5324,1
5325,0
5326,1
5327,0
5328,0
5329,0
5330,0
5331,0
5332,0
5333,1
5334,0
5335,0
5336,0
5337,0
5338,0
5339,1
5340,0
5341,0
5342,1
5343,1
5344,1
5345,1
5346,0
5347,1
5348,0
5349,0
5350,1
5351,0
5352,0
5353,0
5354,0
5355,1
5356,0
5357,1
5358,0
5359,0
5360,1
5361,1
5362,0
5363,0
5364,1
5365,1
5366,0
5367,1
5368,0
5369,0
5370,1
5371,1
5372,0
5373,1
5374,1
5375,0
5376,0
5377,0
5378,1
5379,0
5380,1
5381,1
5382,0
5383,0
5384,1
5385,1
5386,0
5387,0
5388,1
5389,1
5390,1
5391,0
5392,1
5393,1
5394,1
5395,1
5396,1
5397,1
5398,0
5399,0
5400,1
5401,0
5402,1
5403,1
5404,1
5405,0
5406,1
5407,1
5408,0
5409,0
5410,1
5411,0
5412,0
5413,1
5414,0
5415,0
5416,0
5417,0
5418,0
5419,0
5420,1
5421,0
5422,1
5423,0
5424,1
5425,1
5426,0
5427,0
5428,0
5429,0
5430,1
5431,1
5432,1
5433,0
5434,0
5435,1
5436,0
5437,0
5438,0
5439,0
5440,1
5441,0
5442,0
5443,1
5444,0
5445,1
5446,0
5447,1
5448,0
5449,0
5450,0
5451,0
5452,1
5453,1
5454,0
5455,1
5456,1
5457,0
5458,0
5459,1
5460,0
5461,0
5462,1
5463,0
5464,0
5465,1
5466,1
5467,0
5468,0
5469,0
5470,0
5471,1
5472,0
5473,0
5474,0
5475,1
5476,0
5477,1
5478,0
5479,1
5480,0
5481,0
5482,0
5483,1
5484,0
5485,1
5486,0
5487,0
5488,1
5489,1
5490,0
5491,1
5492,0
5493,0
5494,0
5495,1
5496,0
5497,1
5498,1
5499,0
5500,1
5501,0
5502,1
5503,1
5504,0
5505,0
5506,1
5507,0
5508,0
5509,1
5510,1
5511,1
5512,0
5513,0
5514,1
5515,0
5516,0
5517,0
5518,1
5519,1
5520,0
5521,0
5522,0
5523,0
5524,1
5525,1
5526,0
5527,0
5528,0
5529,1
5530,0
5531,0
5532,0
5533,1
5534,1
5535,0
5536,1
5537,0
5538,1
5539,1
5540,1
5541,0
5542,1
5543,0
5544,1
5545,0
5546,1
5547,0
5548,1
5549,0
5550,0
5551,0
5552,1
5553,0
5554,0
5555,0
5556,1
5557,0
5558,1
5559,0
5560,1
5561,0
5562,0
5563,1
5564,0
5565,0
5566,1
5567,1
5568,1
5569,1
5570,0
5571,1
5572,0
5573,1
5574,1
5575,0
5576,1
5577,0
5578,1
5579,1
5580,0
5581,0
5582,0
5583,0
5584,0
5585,1
5586,0
5587,1
5588,0
5589,0
5590,0
5591,0
5592,1
5593,0
5594,0
5595,0
5596,1
5597,1
5598,1
5599,0
5600,1
5601,1
5602,0
5603,0
5604,1
5605,1
5606,0
5607,0
5608,1
5609,1
5610,1
5611,0
5612,0
5613,0
5614,1
5615,1
5616,1
5617,0
5618,1
5619,1
5620,0
5621,1
5622,0
5623,0
5624,0
5625,0
5626,0
5627,0
5628,1
5629,1
5630,0
5631,0
5632,0
5633,1
5634,1
5635,0
5636,0
5637,0
5638,1
5639,1
5640,1
5641,1
5642,0
5643,0
5644,0
5645,0
5646,0
5647,1
5648,1
5649,1
5650,0
5651,0
5652,0
5653,0
5654,0
5655,0
5656,1
5657,1
5658,1
5659,1
5660,0
5661,0
5662,0
5663,1
5664,0
5665,0
5666,1
5667,0
5668,1
5669,0
5670,0
5671,1
5672,1
5673,0
5674,0
5675,0
5676,0
5677,0
5678,1
5679,0
5680,0
5681,0
5682,0
5683,0
5684,1
5685,0
5686,1
5687,1
5688,0
5689,1
5690,0
5691,1
5692,0
5693,0
5694,0
5695,1
5696,0
5697,0
5698,1
5699,1
5700,1
5701,1
5702,1
5703,1
5704,1
5705,1
5706,1
5707,1
5708,0
5709,1
5710,1
5711,1
5712,0
5713,1
5714,1
5715,1
5716,1
5717,1
5718,0
5719,0
5720,1
5721,0
5722,1
5723,0
5724,1
5725,0
5726,1
5727,0
5728,1
5729,1
5730,0
5731,1
5732,0
5733,1
5734,1
5735,0
5736,0
5737,0
5738,1
5739,1
5740,1
5741,1
5742,0
5743,1
5744,0
5745,0
5746,1
5747,0
5748,1
5749,0
5750,1
5751,1
5752,1
5753,1
5754,1
5755,1
5756,1
5757,1
5758,1
5759,1
5760,1
5761,1
5762,1
5763,0
5764,1
5765,1
5766,1
5767,1
5768,1
5769,0
5770,1
5771,0
5772,1
5773,0
5774,0
5775,1
5776,0
5777,1
5778,1
5779,0
5780,1
5781,1
5782,1
5783,0
5784,0
5785,0
5786,1
5787,0
5788,0
5789,0
5790,0
5791,0
5792,1
5793,1
5794,0
5795,0
5796,0
5797,0
5798,0
5799,0
5800,0
5801,0
5802,1
5803,1
5804,0
5805,0
5806,0
5807,1
5808,1
5809,1
5810,0
5811,0
5812,1
5813,0
5814,0
5815,0
5816,0
5817,1
5818,1
5819,1
5820,1
5821,1
5822,0
5823,1
5824,1
5825,0
5826,1
5827,0
5828,0
5829,1
5830,1
5831,1
5832,0
5833,1
5834,1
5835,1
5836,1
5837,0
5838,1
5839,1
5840,1
5841,1
5842,0
5843,0
5844,1
5845,0
5846,1
5847,1
5848,1
5849,1
5850,0
5851,0
5852,0
5853,0
5854,1
5855,1
5856,1
5857,0
5858,1
5859,0
5860,1
5861,1
5862,1
5863,0
5864,0
5865,1
5866,0
5867,0
5868,1
5869,0
5870,0
5871,0
5872,0
5873,1
5874,0
5875,0
5876,1
5877,1
5878,1
5879,0
5880,1
5881,1
5882,1
5883,1
5884,0
5885,1
5886,0
5887,0
5888,1
5889,1
5890,0
5891,0
5892,1
5893,0
5894,0
5895,0
5896,1
5897,1
5898,0
5899,1
5900,1
5901,1
5902,1
5903,1
5904,0
5905,1
5906,0
5907,0
5908,1
5909,0
5910,1
5911,0
5912,0
5913,0
5914,0
5915,0
5916,1
5917,0
5918,0
5919,0
5920,0
5921,1
5922,1
5923,0
5924,0
5925,0
5926,1
5927,1
5928,0
5929,0
5930,1
5931,0
5932,0
5933,0
5934,1
5935,1
5936,1
5937,0
5938,0
5939,0
5940,0
5941,1
5942,0
5943,1
5944,1
5945,1
5946,0
5947,1
5948,1
5949,1
5950,0
5951,1
5952,0
5953,0
5954,1
5955,0
5956,0
5957,0
5958,1
5959,0
5960,0
5961,1
5962,0
5963,0
5964,0
5965,0
5966,0
5967,1
5968,1
5969,1
5970,1
5971,0
5972,1
5973,0
5974,0
5975,0
5976,0
5977,1
5978,1
5979,1
5980,1
5981,0
5982,1
5983,1
5984,0
5985,0
5986,1
5987,1
5988,0
5989,0
5990,0
5991,0
